id,depart,arrival,duration,waitingTime,timeLoss,routeLength,speed,vType,departLane,arrivalLane,departDelay
1.10,20.0,231.0,211.0,80.0,95.08,1397.55,0.0,DEFAULT_VEHTYPE,road_5_1_2_0,road_4_1_3_0,0.0
1.21,42.0,235.0,193.0,52.0,68.36,1397.55,0.0,DEFAULT_VEHTYPE,road_0_4_0_0,road_1_4_1_0,0.0
1.17,34.0,240.0,206.0,0.0,16.57,1958.56,0.0,DEFAULT_VEHTYPE,road_2_0_1_0,road_3_1_3_0,0.0
1.15,30.0,243.0,213.0,61.0,76.75,1397.55,0.0,DEFAULT_VEHTYPE,road_5_1_2_0,road_4_1_3_0,0.0
1.7,14.0,262.0,248.0,25.0,44.78,1994.86,0.0,DEFAULT_VEHTYPE,road_4_0_1_0,road_3_1_3_0,0.0
1.13,26.0,265.0,239.0,62.0,79.12,1979.6,0.0,DEFAULT_VEHTYPE,road_0_2_0_0,road_1_1_3_0,0.0
1.44,88.0,290.0,202.0,0.0,14.42,2158.56,0.0,DEFAULT_VEHTYPE,road_0_2_0_0,road_1_1_2_0,0.0
1.22,44.0,326.0,282.0,55.0,79.1,2194.86,0.0,DEFAULT_VEHTYPE,road_0_2_0_0,road_1_3_2_0,0.0
1.73,146.0,328.0,182.0,0.0,13.5,1958.56,0.0,DEFAULT_VEHTYPE,road_3_0_1_0,road_4_1_3_0,0.0
1.65,130.0,336.0,206.0,47.0,63.31,1397.55,0.0,DEFAULT_VEHTYPE,road_1_0_1_0,road_1_1_2_0,0.0
1.11,22.0,343.0,321.0,74.0,94.07,2577.07,0.0,DEFAULT_VEHTYPE,road_1_5_3_0,road_1_2_2_0,0.0
1.107,214.0,346.0,132.0,0.0,11.24,1376.73,0.0,DEFAULT_VEHTYPE,road_5_4_2_0,road_4_4_1_0,0.0
1.31,62.0,349.0,287.0,99.0,116.59,2179.6,0.0,DEFAULT_VEHTYPE,road_3_0_1_0,road_4_1_0_0,0.0
1.49,99.0,351.0,252.0,0.0,18.94,2194.86,0.0,DEFAULT_VEHTYPE,road_5_4_2_0,road_4_3_0_0,1.0
1.79,158.0,353.0,195.0,0.0,14.97,2158.56,0.0,DEFAULT_VEHTYPE,road_0_4_0_0,road_1_3_2_0,0.0
1.1,2.0,356.0,354.0,79.0,104.1,2597.89,0.0,DEFAULT_VEHTYPE,road_1_0_1_0,road_1_3_2_0,0.0
1.4,8.0,357.0,349.0,134.0,156.9,2195.01,0.0,DEFAULT_VEHTYPE,road_2_0_1_0,road_1_1_2_0,0.0
1.25,50.0,368.0,318.0,91.0,112.46,1976.9,0.0,DEFAULT_VEHTYPE,road_1_5_3_0,road_1_3_2_0,0.0
1.51,102.0,368.0,266.0,90.0,111.42,1994.86,0.0,DEFAULT_VEHTYPE,road_4_0_1_0,road_3_1_3_0,0.0
1.53,106.0,373.0,267.0,8.0,38.37,2766.75,0.0,DEFAULT_VEHTYPE,road_0_2_0_0,road_2_1_3_0,0.0
1.19,39.0,377.0,338.0,50.0,74.9,3364.08,0.0,DEFAULT_VEHTYPE,road_5_2_2_0,road_3_4_1_0,1.0
1.34,68.0,379.0,311.0,31.0,56.65,2789.59,0.0,DEFAULT_VEHTYPE,road_1_5_3_0,road_1_4_1_1,0.0
1.74,148.0,379.0,231.0,83.0,98.79,1397.55,0.0,DEFAULT_VEHTYPE,road_0_4_0_0,road_1_4_1_0,0.0
1.108,216.0,397.0,181.0,0.0,14.12,1958.56,0.0,DEFAULT_VEHTYPE,road_3_0_1_0,road_4_1_3_0,0.0
1.47,94.0,403.0,309.0,2.0,30.69,2766.75,0.0,DEFAULT_VEHTYPE,road_0_2_0_0,road_2_1_3_0,0.0
1.14,28.0,408.0,380.0,45.0,73.42,3364.08,0.0,DEFAULT_VEHTYPE,road_5_2_2_0,road_3_4_1_0,0.0
1.66,132.0,419.0,287.0,69.0,89.16,1979.6,0.0,DEFAULT_VEHTYPE,road_5_3_2_0,road_4_4_1_1,0.0
1.127,254.0,419.0,165.0,0.0,13.18,1376.73,0.0,DEFAULT_VEHTYPE,road_5_4_2_0,road_4_4_1_0,0.0
1.29,59.0,420.0,361.0,4.0,33.98,3364.08,0.0,DEFAULT_VEHTYPE,road_0_3_0_0,road_2_1_3_0,1.0
